info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (3.49 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 82/85 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 83/85 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 84/85 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 85/85 modules 0 active 
<s> [webpack.Progress] 20% building 85/86 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/87 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 21% building 93/128 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 21% building 93/129 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 21% building 93/130 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 93/131 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 21% building 93/132 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 21% building 93/133 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 21% building 93/134 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 21% building 93/135 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 93/136 modules 43 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 21% building 93/137 modules 44 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 21% building 93/138 modules 45 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 21% building 93/139 modules 46 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 21% building 93/140 modules 47 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 21% building 93/141 modules 48 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 93/142 modules 49 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 21% building 93/143 modules 50 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 21% building 93/144 modules 51 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 93/145 modules 52 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 93/146 modules 53 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 94/146 modules 52 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 95/146 modules 51 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 96/146 modules 50 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 97/146 modules 49 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 98/146 modules 48 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 99/146 modules 47 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 100/146 modules 46 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 101/146 modules 45 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 102/146 modules 44 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/146 modules 43 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 104/146 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 105/146 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 106/146 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 107/146 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 108/146 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/146 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.entries/shim.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 24% building 120/151 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.values/shim.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padend/shim.js
