info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 82/85 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 86/91 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 88/91 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 88/92 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 20% building 89/92 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 20% building 89/93 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 90/93 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 90/94 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 90/95 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 20% building 91/128 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 91/129 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 20% building 91/130 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 91/131 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 20% building 91/132 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 20% building 91/133 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 20% building 91/134 modules 43 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 20% building 91/135 modules 44 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 20% building 91/136 modules 45 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 20% building 91/137 modules 46 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 91/138 modules 47 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 91/139 modules 48 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 20% building 91/140 modules 49 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 20% building 91/141 modules 50 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 20% building 91/142 modules 51 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 20% building 91/143 modules 52 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 91/144 modules 53 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 91/145 modules 54 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 92/145 modules 53 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 93/145 modules 52 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 94/145 modules 51 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 95/145 modules 50 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 96/145 modules 49 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 97/145 modules 48 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 98/145 modules 47 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 99/145 modules 46 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 100/145 modules 45 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 101/145 modules 44 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 102/145 modules 43 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/145 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 104/145 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 105/145 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 106/145 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 107/145 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 108/145 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.values/shim.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.entries/shim.js
<s> [webpack.Progress] 24% building 119/150 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padend/shim.js
